Code,Year,Pref,Municip,EldPop
3210,2021,岩手県,陸前高田市,0.39879726947665
3211,2021,岩手県,釜石市,0.400776869341854
3213,2021,岩手県,二戸市,0.376942355889724
3214,2021,岩手県,八幡平市,0.408810644166802
3215,2021,岩手県,奥州市,0.351060004034769
3216,2021,岩手県,滝沢市,0.255266866620894
3301,2021,岩手県,雫石町,0.380353585657371
3302,2021,岩手県,葛巻町,0.476149769191315
3303,2021,岩手県,岩手町,0.40060003158061
3321,2021,岩手県,紫波町,0.309974919167195
3322,2021,岩手県,矢巾町,0.267754709300174
3366,2021,岩手県,西和賀町,0.503372049456725
3381,2021,岩手県,金ケ崎町,0.307852178995908
3402,2021,岩手県,平泉町,0.3920384351407
3441,2021,岩手県,住田町,0.462634146341463
3461,2021,岩手県,大槌町,0.382205403502596
3482,2021,岩手県,山田町,0.396560917088776
3483,2021,岩手県,岩泉町,0.445556946182728
3484,2021,岩手県,田野畑村,0.425726927939317
3485,2021,岩手県,普代村,0.42604943114947
3501,2021,岩手県,軽米町,0.414316952468639
3503,2021,岩手県,野田村,0.378652499396281
3506,2021,岩手県,九戸村,0.434681460272011
3507,2021,岩手県,洋野町,0.404333938748669
3524,2021,岩手県,一戸町,0.426830307679195
4101,2021,宮城県,仙台市青葉区,0.245787649356497
4102,2021,宮城県,仙台市宮城野区,0.216941611226446
4103,2021,宮城県,仙台市若林区,0.229149487572152
4104,2021,宮城県,仙台市太白区,0.252174365466827
4105,2021,宮城県,仙台市泉区,0.272916834507827
4202,2021,宮城県,石巻市,0.336852441157077
4203,2021,宮城県,塩竈市,0.340941727760562
4205,2021,宮城県,気仙沼市,0.387937269857969
4206,2021,宮城県,白石市,0.360853940796687
4207,2021,宮城県,名取市,0.23021873303967
4208,2021,宮城県,角田市,0.360250223413762
4209,2021,宮城県,多賀城市,0.2514456469068
4211,2021,宮城県,岩沼市,0.268256813272669
4212,2021,宮城県,登米市,0.353615772247909
4213,2021,宮城県,栗原市,0.404554434217982
4214,2021,宮城県,東松島市,0.295931825098914
4215,2021,宮城県,大崎市,0.305682370844511
4216,2021,宮城県,富谷市,0.211880315684622
4301,2021,宮城県,蔵王町,0.380001721022287
4302,2021,宮城県,七ヶ宿町,0.466510903426791
4321,2021,宮城県,大河原町,0.279522184300341
4322,2021,宮城県,村田町,0.358272563689743
4323,2021,宮城県,柴田町,0.302376560536798
4324,2021,宮城県,川崎町,0.380901668441605
4341,2021,宮城県,丸森町,0.427348413446434
4361,2021,宮城県,亘理町,0.315678793522997
4362,2021,宮城県,山元町,0.410849488310176
4401,2021,宮城県,松島町,0.390729449790641
4404,2021,宮城県,七ヶ浜町,0.312183156173344
4406,2021,宮城県,利府町,0.239607438592578
4421,2021,宮城県,大和町,0.233462199312715
4422,2021,宮城県,大郷町,0.381061766207249
4424,2021,宮城県,大衡村,0.298103448275862
4444,2021,宮城県,色麻町,0.348904006046863
4445,2021,宮城県,加美町,0.374826923935861
4501,2021,宮城県,涌谷町,0.370760385037793
4505,2021,宮城県,美里町,0.35495234148363
4581,2021,宮城県,女川町,0.417287630402385
4606,2021,宮城県,南三陸町,0.379211878926328
5201,2021,秋田県,秋田市,0.317941431841503
5202,2021,秋田県,能代市,0.409934732481338
5203,2021,秋田県,横手市,0.386986340712489
5204,2021,秋田県,大館市,0.391926636955776
5206,2021,秋田県,男鹿市,0.469240462825066
5207,2021,秋田県,湯沢市,0.396495931952663
5209,2021,秋田県,鹿角市,0.402453781512605
5210,2021,秋田県,由利本荘市,0.374188974060548
5211,2021,秋田県,潟上市,0.345370427870583
5212,2021,秋田県,大仙市,0.381001823338736
5213,2021,秋田県,北秋田市,0.44358673702039
5214,2021,秋田県,にかほ市,0.385839366896784
5215,2021,秋田県,仙北市,0.426424521194338
5303,2021,秋田県,小坂町,0.450506302955156
5327,2021,秋田県,上小阿仁村,0.540802213001383
5346,2021,秋田県,藤里町,0.485761047463175
5348,2021,秋田県,三種町,0.446812559467174
5349,2021,秋田県,八峰町,0.464846616762072
5361,2021,秋田県,五城目町,0.472725202140986
5363,2021,秋田県,八郎潟町,0.434012875536481
5366,2021,秋田県,井川町,0.421213443910956
5368,2021,秋田県,大潟村,0.326615483045425
5434,2021,秋田県,美郷町,0.38920829157656
5463,2021,秋田県,羽後町,0.393208661417323
5464,2021,秋田県,東成瀬村,0.414845360824742
6201,2021,山形県,山形市,0.298220270426442
6202,2021,山形県,米沢市,0.322351346859459
6203,2021,山形県,鶴岡市,0.353110117719599
6204,2021,山形県,酒田市,0.360857526935655
6205,2021,山形県,新庄市,0.3284924330617
6206,2021,山形県,寒河江市,0.319382495787491
6207,2021,山形県,上山市,0.389539236371061
6208,2021,山形県,村山市,0.393537444550752
6209,2021,山形県,長井市,0.357850727779498
6210,2021,山形県,天童市,0.301888021893886
6211,2021,山形県,東根市,0.279354784366577
6212,2021,山形県,尾花沢市,0.4099757488366
6213,2021,山形県,南陽市,0.338587331297409
6301,2021,山形県,山辺町,0.337719925618653
6302,2021,山形県,中山町,0.35532439091158
6321,2021,山形県,河北町,0.372164832697058
6322,2021,山形県,西川町,0.450844091360477
6323,2021,山形県,朝日町,0.44143450823457
6324,2021,山形県,大江町,0.394617673696468
6341,2021,山形県,大石田町,0.402437189709643
6361,2021,山形県,金山町,0.370049980776624
6362,2021,山形県,最上町,0.402415223225177
6363,2021,山形県,舟形町,0.410231281850255
6364,2021,山形県,真室川町,0.408003300330033
6365,2021,山形県,大蔵村,0.389446422790547
6366,2021,山形県,鮭川村,0.39795664091702
6367,2021,山形県,戸沢村,0.410810810810811
6381,2021,山形県,高畠町,0.337102973008791
6382,2021,山形県,川西町,0.381795801135198
6401,2021,山形県,小国町,0.410538023077992
6402,2021,山形県,白鷹町,0.385189699832394
6403,2021,山形県,飯豊町,0.378102836879433
6426,2021,山形県,三川町,0.328520839008445
6428,2021,山形県,庄内町,0.371353431062193
6461,2021,山形県,遊佐町,0.416560318294422
7201,2021,福島県,福島市,0.302935535136912
7202,2021,福島県,会津若松市,0.297178176058399
7203,2021,福島県,郡山市,0.267814355743836
7204,2021,福島県,いわき市,0.311834396397938
7205,2021,福島県,白河市,0.297964676198486
7207,2021,福島県,須賀川市,0.285004043644849
7208,2021,福島県,喜多方市,0.358725433089552
7209,2021,福島県,相馬市,0.315876046409164
7210,2021,福島県,二本松市,0.341473936938458
7211,2021,福島県,田村市,0.356900452488688
7212,2021,福島県,南相馬市,0.360504029504166
7213,2021,福島県,伊達市,0.357507400224558
7214,2021,福島県,本宮市,0.279969245169486
7301,2021,福島県,桑折町,0.374544823998613
7303,2021,福島県,国見町,0.416504743399246
7308,2021,福島県,川俣町,0.419801504722267
7322,2021,福島県,大玉村,0.27192479651496
7342,2021,福島県,鏡石町,0.279403600602744
7344,2021,福島県,天栄村,0.364087483918397
7362,2021,福島県,下郷町,0.439866986883429
7364,2021,福島県,檜枝岐村,0.36468330134357
7367,2021,福島県,只見町,0.465750120598167
7368,2021,福島県,南会津町,0.415416694692944
7402,2021,福島県,北塩原村,0.379901027788352
7405,2021,福島県,西会津町,0.46684483046601
7407,2021,福島県,磐梯町,0.364334219072926
7408,2021,福島県,猪苗代町,0.388394498786497
7421,2021,福島県,会津坂下町,0.365258891213389
7422,2021,福島県,湯川村,0.340638697557921
7423,2021,福島県,柳津町,0.449311639549437
7444,2021,福島県,三島町,0.535878867676103
7445,2021,福島県,金山町,0.610036591740721
7446,2021,福島県,昭和村,0.570486397361913
7447,2021,福島県,会津美里町,0.387325728770596
7461,2021,福島県,西郷村,0.25072521756527
7464,2021,福島県,泉崎村,0.320706260032103
7465,2021,福島県,中島村,0.301513622603431
7466,2021,福島県,矢吹町,0.306199049909096
7481,2021,福島県,棚倉町,0.319521853916104
7482,2021,福島県,矢祭町,0.388290229885057
7483,2021,福島県,塙町,0.377642422070942
7484,2021,福島県,鮫川村,0.393693412425851
7501,2021,福島県,石川町,0.375367370651357
7502,2021,福島県,玉川村,0.321174652241113
7503,2021,福島県,平田村,0.337374437131971
7504,2021,福島県,浅川町,0.338112113402062
7505,2021,福島県,古殿町,0.390140845070422
7521,2021,福島県,三春町,0.341709442521189
7522,2021,福島県,小野町,0.354781704781705
7541,2021,福島県,広野町,0.327233584499462
7542,2021,福島県,楢葉町,0.34618820726623
7543,2021,福島県,富岡町,0.318248293792655
7544,2021,福島県,川内村,0.435535858178888
7545,2021,福島県,大熊町,0.269979458084711
7546,2021,福島県,双葉町,0.362847222222222
7547,2021,福島県,浪江町,0.366850762396446
7548,2021,福島県,葛尾村,0.38958180484226
7561,2021,福島県,新地町,0.331413210445468
7564,2021,福島県,飯舘村,0.392266256252405
8201,2021,茨城県,水戸市,0.268143889189643
8202,2021,茨城県,日立市,0.327954481320871
8203,2021,茨城県,土浦市,0.298040990307135
8204,2021,茨城県,古河市,0.290736324878965
8205,2021,茨城県,石岡市,0.331081733088874
8207,2021,茨城県,結城市,0.311896908483743
8208,2021,茨城県,龍ケ崎市,0.299438669997046
8210,2021,茨城県,下妻市,0.297204847537138
8211,2021,茨城県,常総市,0.320301542776999
8212,2021,茨城県,常陸太田市,0.38034947578632
8214,2021,茨城県,高萩市,0.359264753772117
8215,2021,茨城県,北茨城市,0.342725227891559
8216,2021,茨城県,笠間市,0.320380233263669
8217,2021,茨城県,取手市,0.348345229133115
8219,2021,茨城県,牛久市,0.294720950851885
8220,2021,茨城県,つくば市,0.200711581286963
8221,2021,茨城県,ひたちなか市,0.261930519725766
8222,2021,茨城県,鹿嶋市,0.315445538591261
8223,2021,茨城県,潮来市,0.334006462035541
8224,2021,茨城県,守谷市,0.233017389138747
8225,2021,茨城県,常陸大宮市,0.37008069522036
8226,2021,茨城県,那珂市,0.317185335672731
8227,2021,茨城県,筑西市,0.320347053432681
8228,2021,茨城県,坂東市,0.312361769352291
8229,2021,茨城県,稲敷市,0.369164937759336
8230,2021,茨城県,かすみがうら市,0.321662033210609
8231,2021,茨城県,桜川市,0.337980829080045
8232,2021,茨城県,神栖市,0.238125981879613
8233,2021,茨城県,行方市,0.364665218854189
8234,2021,茨城県,鉾田市,0.357465664337206
8235,2021,茨城県,つくばみらい市,0.267728014928855
8236,2021,茨城県,小美玉市,0.302068965517241
8302,2021,茨城県,茨城町,0.343445943790474
8309,2021,茨城県,大洗町,0.34802606362591
8310,2021,茨城県,城里町,0.371437669160962
8341,2021,茨城県,東海村,0.252673621147227
8364,2021,茨城県,大子町,0.456069793342408
8442,2021,茨城県,美浦村,0.313931166872343
8443,2021,茨城県,阿見町,0.285192499628379
8447,2021,茨城県,河内町,0.394155381325731
8521,2021,茨城県,八千代町,0.318710876369327
8542,2021,茨城県,五霞町,0.351387865389339
8546,2021,茨城県,境町,0.298278034439311
8564,2021,茨城県,利根町,0.45272539395505
9201,2021,栃木県,宇都宮市,0.257783327178188
9202,2021,栃木県,足利市,0.335114904234657
9203,2021,栃木県,栃木市,0.322804079274507
9204,2021,栃木県,佐野市,0.313948713468175
9205,2021,栃木県,鹿沼市,0.305353811125049
9206,2021,栃木県,日光市,0.358988295371236
9208,2021,栃木県,小山市,0.260397875013996
9209,2021,栃木県,真岡市,0.281145353704479
9210,2021,栃木県,大田原市,0.302934179222839
9211,2021,栃木県,矢板市,0.329585987261146
9213,2021,栃木県,那須塩原市,0.280974972796518
9214,2021,栃木県,さくら市,0.267285202999977
9215,2021,栃木県,那須烏山市,0.370939698095313
9216,2021,栃木県,下野市,0.25687965239651
9301,2021,栃木県,上三川町,0.239771954261281
9342,2021,栃木県,益子町,0.318263285240613
9343,2021,栃木県,茂木町,0.421078154045098
9344,2021,栃木県,市貝町,0.299878345498783
9345,2021,栃木県,芳賀町,0.322708130871396
9361,2021,栃木県,壬生町,0.301048479186131
9364,2021,栃木県,野木町,0.32675237829877
9384,2021,栃木県,塩谷町,0.396742671009772
9386,2021,栃木県,高根沢町,0.256739055498104
9407,2021,栃木県,那須町,0.406832425347151
9411,2021,栃木県,那珂川町,0.397129802432589
10201,2021,群馬県,前橋市,0.300203254513715
10202,2021,群馬県,高崎市,0.285495474588071
10203,2021,群馬県,桐生市,0.365606556144506
10204,2021,群馬県,伊勢崎市,0.265879209941766
10205,2021,群馬県,太田市,0.272673295320673
10206,2021,群馬県,沼田市,0.345481809883948
10207,2021,群馬県,館林市,0.303407871936628
10208,2021,群馬県,渋川市,0.353374134965399
10209,2021,群馬県,藤岡市,0.323431719795356
10210,2021,群馬県,富岡市,0.340332458442695
10211,2021,群馬県,安中市,0.357885537978634
10212,2021,群馬県,みどり市,0.300479844506084
10344,2021,群馬県,榛東村,0.264838597709129
10345,2021,群馬県,吉岡町,0.226740689336109
10366,2021,群馬県,上野村,0.467857142857143
10367,2021,群馬県,神流町,0.615295480880649
10382,2021,群馬県,下仁田町,0.500932701965849
10383,2021,群馬県,南牧村,0.649122807017544
10384,2021,群馬県,甘楽町,0.347877173742754
10421,2021,群馬県,中之条町,0.399437504087906
10424,2021,群馬県,長野原町,0.3871996996997
10425,2021,群馬県,嬬恋村,0.378319783197832
10426,2021,群馬県,草津町,0.411506664417074
10428,2021,群馬県,高山村,0.377331002331002
10429,2021,群馬県,東吾妻町,0.421846153846154
10443,2021,群馬県,片品村,0.403176108082484
10444,2021,群馬県,川場村,0.362870514820593
10448,2021,群馬県,昭和村,0.341903073286052
10449,2021,群馬県,みなかみ町,0.408338885187653
10464,2021,群馬県,玉村町,0.263311679101302
10521,2021,群馬県,板倉町,0.35039539899353
10522,2021,群馬県,明和町,0.317163488242918
10523,2021,群馬県,千代田町,0.316218721037998
10524,2021,群馬県,大泉町,0.272225175733948
10525,2021,群馬県,邑楽町,0.328029616793352
11101,2021,埼玉県,さいたま市西区,0.267345612134345
11102,2021,埼玉県,さいたま市北区,0.217601408767942
11103,2021,埼玉県,さいたま市大宮区,0.230482248775037
11104,2021,埼玉県,さいたま市見沼区,0.268775613001922
11105,2021,埼玉県,さいたま市中央区,0.214597014925373
11106,2021,埼玉県,さいたま市桜区,0.246317960617487
11107,2021,埼玉県,さいたま市浦和区,0.208887961098286
11108,2021,埼玉県,さいたま市南区,0.198494438410546
11109,2021,埼玉県,さいたま市緑区,0.22137859163317
11110,2021,埼玉県,さいたま市岩槻区,0.308223205159516
11201,2021,埼玉県,川越市,0.274922181699923
11202,2021,埼玉県,熊谷市,0.29937009844819
11203,2021,埼玉県,川口市,0.243123139606071
11206,2021,埼玉県,行田市,0.322278987399829
11207,2021,埼玉県,秩父市,0.340980032700788
11208,2021,埼玉県,所沢市,0.276014070214988
11209,2021,埼玉県,飯能市,0.319533901017991
11210,2021,埼玉県,加須市,0.303817430394432
11211,2021,埼玉県,本庄市,0.295999362871327
11212,2021,埼玉県,東松山市,0.298964959077126
11214,2021,埼玉県,春日部市,0.313836104513064
11215,2021,埼玉県,狭山市,0.321663064312222
11216,2021,埼玉県,羽生市,0.307443242419625
11217,2021,埼玉県,鴻巣市,0.302615042952812
11218,2021,埼玉県,深谷市,0.298363659790125
11219,2021,埼玉県,上尾市,0.278614264248957
11221,2021,埼玉県,草加市,0.25311453228388
11222,2021,埼玉県,越谷市,0.257105186919479
11223,2021,埼玉県,蕨市,0.254741038192104
11224,2021,埼玉県,戸田市,0.173501104744785
11225,2021,埼玉県,入間市,0.298570314171907
11227,2021,埼玉県,朝霞市,0.198683689983816
11228,2021,埼玉県,志木市,0.251814875944339
11229,2021,埼玉県,和光市,0.183250434910445
11230,2021,埼玉県,新座市,0.260995064068635
11231,2021,埼玉県,桶川市,0.29756156608519
11232,2021,埼玉県,久喜市,0.312733166781645
11233,2021,埼玉県,北本市,0.322770096659733
11234,2021,埼玉県,八潮市,0.235101432250486
11235,2021,埼玉県,富士見市,0.249735237190958
11237,2021,埼玉県,三郷市,0.278214823829393
11238,2021,埼玉県,蓮田市,0.32366760859565
11239,2021,埼玉県,坂戸市,0.304419521687919
11240,2021,埼玉県,幸手市,0.35510976378914
11241,2021,埼玉県,鶴ヶ島市,0.292137129168432
11242,2021,埼玉県,日高市,0.335636450504419
11243,2021,埼玉県,吉川市,0.242242452210149
11245,2021,埼玉県,ふじみ野市,0.259863555272665
11246,2021,埼玉県,白岡市,0.280284486247904
11301,2021,埼玉県,伊奈町,0.24208963950795
11324,2021,埼玉県,三芳町,0.29050324240313
11326,2021,埼玉県,毛呂山町,0.350027619222979
11327,2021,埼玉県,越生町,0.367593171865225
11341,2021,埼玉県,滑川町,0.233843403270758
11342,2021,埼玉県,嵐山町,0.345100780612839
11343,2021,埼玉県,小川町,0.395057866750078
11346,2021,埼玉県,川島町,0.360866411027049
11347,2021,埼玉県,吉見町,0.342889598095959
11348,2021,埼玉県,鳩山町,0.45002254621975
11349,2021,埼玉県,ときがわ町,0.394228075091062
11361,2021,埼玉県,横瀬町,0.338671632526381
11362,2021,埼玉県,皆野町,0.381184447505032
